# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383813576000 539 509935ce11878acca08eace58a876ca443740f89 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_mark_as_read_dark.png
1383813576000 842 cad29a6658187fe1eeb0a80cab909022ca01ab43 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\button_indicator_next.png
1384108902541 1135 38eeeba4c2ce90d269140c05d39a96f4892bd46b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_light.xml
1384108901657 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1384108902140 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1383813576000 650 093828fe40f58abfa3bc83c7478e576b935556f6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_search_dark.png
1383813576000 1373 aef63d8acb4e6b156ba09d08db780f086363f679 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_copy_light.png
1383813576000 593 fad4ef15aed8fc6ad6db4c616c5604d496dd4cf3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_single_message_options_dark.png
1383813576000 729 b2a65f2a07eb14d6e365fa38a37ab035cba8a433 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_compose_dark.png
1383813576000 2105 0346e114ceebe43b7e33810aa50d024882ef71f3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_button_add_contact_dark.png
1384108902442 1089 8190ba8035bcf979dd53f56878a37ca82c28b68e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__search_dropdown_light.xml
1383813576000 364 f5579d881903b1656c97c050ab187b13bb0ed5e8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_settings_dark.png
1384108902553 2073 7430da9f3a03f74d7a2ea9b459434154dd3329a6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout-large\abs__action_mode_close_item.xml
1384108903765 494 aea53d09b9886d5a46a00c27b2c330544db74e95 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\values-fr\values.xml
1384108901792 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1384108901389 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1384108902213 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1383813576000 790 c26f7df54c14a4795543ac145f75463a4890b8d9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_search_light.png
1384108902146 163 3999c0a642ef14fca711b496d4d4158bae33a376 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__list_focused_holo.9.png
1383813576000 1211 7b815241a9372551f52ed0a81f9784b2c8897f90 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_upload_light.png
1383813576000 986 1a679283595a6018be375c5c297add518eab5db9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_notify_new_mail.png
1384108903688 445 d0e7ea106347bd70950420f5736cf1e1cbc9f160 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\drawable-mdpi\indicator_arrow.png
1383813576000 242 979f7b776c626fa8786ea235d6c6df29b7ef2724 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\btn_check_off_normal_holo_dark.png
1383813576000 950 9faa2d1c7d9eee4c9671f0a289166a548522d8af C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\choose_account_item.xml
1383813576000 598 df74ae78f87c18037d36a2c6eb37b0afd7a7c529 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_notify_check_mail_anim_3.png
1384108902524 1117 2f46f0f1ce18f5dd3f545200dd07eabe11e41c5e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__textfield_searchview_holo_light.xml
1384108901369 1500 24cb9729e1a297d97395d264e41745d3ca9e869d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\color\abs__primary_text_holo_dark.xml
1384108902615 371 7c37ca0cba1c151db4fbb1f5b58c8f83b7ccc3e3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\abs__action_bar_tab.xml
1383813576000 374 729891841a689b5f6683a0bb85e8384f10cd116e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\btn_check_on_normal_holo_light.png
1383813576000 410 c6c58703369f3159d94aa1c361908003dabf97de C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\accessible_email_content.xml
1383813576000 442 9daecedeaa4e46b4f212e3fbbb3d05167a1e080b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi-v11\ic_notify_check_mail_anim_3.png
1384108901734 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1383813576000 1318 bfc55e5d00a1c5267c623ec39e5741de4ecdcbc6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_upload_dark.png
1384108902053 741 287d4308d9c967dede29069351faf3667440297a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1383813576000 626 75f58cde86a5aa99755a96527d2b602c747bea96 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\action_search_folder_dark.png
1383813576000 1273 fd0e95724eea31141717d672a10b4f2b13ad3164 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_spam_light.png
1384108901676 123 354874121c7d57e3aeb28040d931117fe9572310 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1383813576000 269 a0f7550b808b4126556fe686977db5fdce6e089b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_send_dark.png
1383813576000 1467 623bee976b814f3c49c7bfa9ff802093ec4dd10f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_upload_dark.png
1383813576000 410 dc50a7f3e608283169a55090534779c9593061d4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_email_forwarded_answered_small.png
1383813576000 1449 9883c925a13f71bed1011366d4ca834b7bd01699 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\folder_dark.png
1384108903659 1007 ce6b1470a7d3aba8d2862944135669c95dd308fe C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsAndroidPullToRefreshLibraryUnspecified.aar\res\anim\slide_out_to_bottom.xml
1383813576000 386 ad73e90d70b5dcceabe429c83c05145f65272a17 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_select_all_dark.png
1383813576000 284 9b1b249c605b0d15fe09b7f986eeb9cb547fa1df C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-v14\themes.xml
1383813576000 4278 236b0c01bdd0aeb5eecbabc6453068c9162a7129 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_unread_widget.png
1383813576000 4380 ab8beb5732d33c8ccba6c560d91a1c819dba7109 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\edit_identity.xml
1383813576000 820 1458d9ee210dc225b921e45b5e608853bde32424 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi-v11\ic_notify_check_mail_anim_3.png
1383813576000 811 cebc93bcea606dc91dad84a6322b6aee3eb39bcf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable\ic_notify_check_mail.xml
1383813576000 508 ccf1e41c2f453f55859a870d86d5a0a462d206cf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_add_attachment_dark.png
1384110875689 84567 651cc6f7684620a4772af78c79248face03cfc07 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-iw\strings.xml
1383813576000 572 7d5674052502ba7468838a55236a47b5bf04c455 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi-v11\ic_notify_check_mail_anim_5.png
1384108901787 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1384108901864 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1384108901640 112 73cfc0acc999fd36db8f34b20f87c370a04b70db C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1384108901623 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1384108901608 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1383813576000 377 dc3d4ec52aa3f2c9d35c00ec9539538e0eba266d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_sort_dark.png
1384108901557 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1383813576000 79135 93cc91761cc4b9a372f5353bc686b7d689beb064 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-da\strings.xml
1383813576000 624 d50a49a509101528a01c0e25d5e510155b4bd638 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_notify_check_mail_anim_5.png
1384108902221 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1383813576000 302 bbe2cec8ef9451df899213b463c8925210f62d53 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_previous_message_dark.png
1383813576000 660 3613b7279320a51f65ab7a7f2018618239647023 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_add_attachment_light.png
1383813576000 1320 44d17a84b42b4c7e1891e879c0e845e430c0cd60 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable\btn_dialog.xml
1384108901667 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1383813576000 726 1d18a6ae310e901397a1338341fa1f2776368f4b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\upgrade_databases.xml
1383813576000 609 f5266bdd8901f0af1f1fa651da6279d450bc2651 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_notify_check_mail_anim_1.png
1383813576000 338 ab03db05506442c66f95f55172ac4dde2f018688 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_sort_light.png
1383813576000 11714 f0cb3093073a0461f1348f43584516c0b31a13b7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\account_setup_incoming.xml
1384108902080 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1384108901422 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1383813576000 963 430d204d1b2242d7e363116476bdc260551422b0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_remote_search_light.png
1383813576000 82445 8be6f55141952ad1b1c92c7889eaf128a1d41044 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-ja\strings.xml
1384108901659 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1383813576000 1263 9b145580510e8ed49cb97b2bff5cb794c76f1421 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\btn_dialog_normal.png
1383813576000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_menu_moreoverflow_holo_dark.png
1383813576000 976 f9025118a6fc33ecbd6c2d169609675e6f92e784 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_flag_dark.png
1384107176519 75404 9c30fc8e35ab82b0af26c4fbd7404caacd340fd5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values\strings.xml
1384108901588 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1383813576000 79161 a5267ccc93c08ba13048a24165e1e52e480374b6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-pt-rBR\strings.xml
1384108901918 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1383813576000 620 bd975918e5792b080a98089d685c0b90026675c4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\menu\manage_identities_context.xml
1384108902883 1169 5208c3ab00397f6ea2596e570fa93dffd7b1c803 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\sherlock_spinner_item.xml
1384108902251 153 63b518b92999c386cb952dbff676534793421e1e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_holo.9.png
1383813576000 1522 e9d14666701f836d4e48176b667f0373ed5d7ac8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\btn_dialog_selected.png
1383813576000 580 fa8359c9aa5cb184a933184b9aaa6146b0657d08 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_delete_dark.png
1384108901577 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1383813576000 255 dc084bbcca8f2220cd953eb15ef861eec9f20896 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_archive_dark.png
1383813576000 2375 06aa3df54a8dd334323f44827eb130e0d751da2c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\layout\message_view_crypto_layout.xml
1384108902460 1359 ff6a6b09bf49f950fa27137c92f28c19bacf70d8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__spinner_ab_holo_light.xml
1384108902423 1372 b9abf78928254ddd0536d5da7373acf78976dbc0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable\abs__progress_medium_holo.xml
1383813576000 247 76805f3d33b638b7f3ff1d382a1141daa781790b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_archive_dark.png
1383813576000 1392 37b5a1988b0e1b617aa06a2ff6c30ca108f896a8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_save_dark.png
1383813576000 892 962fd5170a3e191ed8640ccd85a64766737e5767 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_notify_check_mail_anim_0.png
1383813576000 1289 8b57cfad62140567a243cb75724152f1d33b8d16 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_add_attachment_dark.png
1383813576000 1815 2e55e277fc94f311a0e77e9dcf01415eb2233e10 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_unflag_dark.png
1384108901750 355 25537404959186d776d5e73164933b1670c7832f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1384108901743 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1383813576000 468 436ef1108ebef5d2168b8e45bc57ffff1cef0ea2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_previous_message_light.png
1384108902127 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1383813576000 418 496ee7efa36f73c0af12628615096d98127338e2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_move_dark.png
1383813576000 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_add_dark.png
1383813576000 1661 ad16c23c0b4ffb4e5243466b47f1fa5a9b04b0cd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\menu\message_list_item_context.xml
1384108901425 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1384108901803 170 0174ac3732c79c19fc0788a11cba25166f0921ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1384108901867 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1383813576000 5370 2835ee93b6cea0e71347e8a5bff9b04207175b72 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\btn_edit_pressed.png
1383813576000 771 2d4f7c857d4cc00534ab21612914410f4578b589 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_mark_as_unread_dark.png
1383813576000 882 e2214783974839ebb4750312f8940ddedc25a729 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\values-land\styles.xml
1384108901598 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1383813576000 582 4696b51d75eaae20a203cbb240b2d6f10f24d24b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi-v11\ic_notify_new_mail.png
