# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384108908446 551 406d54950643002349558e2dc38fa6793f156ae7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_search_dark.png
1384108911046 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1384108906915 681 d5cd722f3273233e9f5df7248628f90bed7f7f82 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_upload_light.png
1384108909796 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1384108907444 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1384108910903 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1384108906626 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1384108910032 1367 c66daa64cea4e149ca8ebb07361d245fbfe91e4a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout-v14\wizard_setup.xml
1384108910571 1320 8a8f81be0ec6f6903c5720c4b2343c6a0f32ece7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_remote_search_dark.png
1384108910567 319 c3c9d637164a852a44bf96b7ccae9604700ca853 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_select_all_dark.png
1384108912240 1604 f916c441dfff5198966e4aeae0415d69de16966d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1384108909806 1572 eec4a3a8205c66e8aaba19f19b97507675d6275e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1384108910526 3189 971360efd5a2f6e3d735e6c6bc6973200f963142 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\account_setup_options.xml
1384108913189 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1384108907610 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_cancel_light.png
1384108907526 7698 680ffecc1ffb5473f8c847c6e60d20e671224b3c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\preview_unread_widget.png
1384108910431 279 6129e278fa2c3b74496b1c9e574d42a99e46dc7a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_send_light.png
1384108906282 76620 bbf89937d495d19de810b995d6c146668554018c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\values-pl\values.xml
1384108911070 495 2a8006694cff6f2461f9c4d8077d65e273619616 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_single_message_options_dark.png
1384108910403 4369 fdd1e26ffc3c541113b3497a6c6123397ce87491 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1384108908389 1082 e3de9c15b53b785fd9b2c205eadbce738bcb2a9b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\split_message_list.xml
1384108911224 7354 57673b4721ac7401945887542486ef89fff97a56 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\abs__search_view.xml
1384108910738 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1384108911983 866 5eb89e858a370622104e0ebf3b6d1cfeeba991a8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_notify_check_mail_anim_0.png
1384108908732 765 3b8d2480db18495144cf5f5609f9f37b3eef652c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_import_export_dark.png
1384108907002 496 61b934070c82175d3297b286a8977bd3dcee04e8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\email_address_list.xml
1384108907505 7763 539fc7d1c09361f488f69b2c0bbc905d34c557d9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\message_list_item.xml
1384108912945 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1384108906237 54647 84a1b5bd02c6706e478e7ed3b1682b5a4b86b81b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\values-gl\values.xml
1384108909800 2283 c66a59ec6eb271630fe41cc1f3a1986e499355d1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\abs__dialog_title_holo.xml
1384108910029 278 862b51370a34f6df608f6eda8eaf3f4876cff425 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_notify_check_mail_anim_4.png
1384108906011 84715 0d1492ac5336f00495d5cef0ce9f4bdd0e06d2a9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\values-uk\values.xml
1384108909189 676 ee39b0850b172b902698657b28bc665f30d70c3d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_delete.png
1384108910660 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1384108907568 1323 bf41cf5e3ab4bfe84701b0254187464921302dda C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1384108908469 572 a4d63960d6e12b85e7d12e1d556ea20608165dd3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_import_export_dark.png
1384108907717 1461 bba4154b002f6f065d93b3d7cb9b397b679d471d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_notify_new_mail.png
1384108908791 1113 7bed73b93d6f6fe2498cf78d3cafe2caa8d00d00 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi-v11\ic_notify_check_mail_anim_5.png
1384108910323 157 73ff38128325ead9119fdc38f7bc5a3a2d0b1cb1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\btn_check_off_normal_holo_dark.png
1384108910095 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1384108907833 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1384108910469 510 f169fdd51faefe9118b5c3a552d935a4cfe26387 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_upload_light.png
1384108907818 528 e4fe776f98013001ce0293438228dcc34f0c5889 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_add_attachment_light.png
1384108910868 856 268ac84229abd2a9f9a8c460730e0a86c6de6756 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_single_message_options_dark.png
1384108910478 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_cancel_light.png
1384108907476 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1384108905933 695 8d2ffaeb8918b396029cebcb7388fe55dc6dbc38 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_save_dark.png
1384108910052 396 fe8f6be0502ed10636572b365bf8c436cd224c47 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_send_dark.png
1384108907414 537 d715cdfe9000893501ad2a7d35d75273684287a2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_remote_search_dark.png
1384108908505 1471 32827ddb96e259b8eea0a33146577b886616ca53 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1384108906858 612 0ea1d15817df37db73beb0a79e9ded2187a9a827 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi-v11\ic_notify_check_mail_anim_0.png
1384108909415 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1384108911212 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_menu_moreoverflow_holo_light.png
1384108908449 1578 2828d02752d455dc35cb3362f433d58d5f3c27ce C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\overlay_error.png
1384108912401 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_add_dark.png
1384108910522 1695 edaf488bfbb94ab9215f3fd6b625c7dea4dc6633 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\btn_edit_pressed.png
1384108908338 5396 409d412ce965847df6be1fd1e8ecc137c4e66118 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\account_setup_outgoing.xml
1384108907411 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1384108906652 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1384108910920 523 366c2060859568830e5c776eeb2fdb355d3939c3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_notify_check_mail_anim_2.png
1384108909293 445 80f9f51bc91253cbfdf196641919adf54e2443e6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_search_light.png
1384108908537 1111 c8f6876a32b2f0d22d3236e0bbc8c67b53682801 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout-v14\wizard_next.xml
1384108908679 452 0ce9ef1b17309e523df3d5bfb60ad6b9e304d99f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_compose_dark.png
1384108910702 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1384108910079 667 0bef3476a0efd9fde8fc40ef8a31973b9c80fd65 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\action_search_folder_dark.png
1384108909772 251 f23ae8fa7ef11e86ca94ad01eee936938b149254 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_settings_dark.png
1384108912225 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1384108906889 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1384108905889 761 f05469045ac722893837c3683b182e3d3387773a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\wizard_done.xml
1384108905964 4480 548625198832a2edc355145f4c7022d95d9e04a5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\edit_identity.xml
1384108912305 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1384108911402 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1384108906337 71261 6c2b59ac1dd80a9d9424d9ca03df82fbf9c04609 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\values-es\values.xml
1384108908859 403 79fa53583dd2641798558dbbdd24be6f3089944e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\btn_check_on_normal_holo_light.png
1384108910494 7071 3bfeccfaf27322e729b991782385934ba7a37057 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\xml\font_preferences.xml
1384108908372 1565 fd4058ee0cdc3d7c2f290bc41e1aab4bdac58716 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_delete.png
1384108910656 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1384108910356 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1384108911246 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1384108908144 1599 8b3d3876afe71a0023420cfe7cca3c1d010f1bf6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1384108910559 478 da4609eaa3665b379a8633a4e2196a65613d51df C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_flag_light.png
1384108906512 2562 f6d8cb5ec3525a9926bc70c742ea3650fd5fd50f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\btn_dialog_selected.png
1384108909302 1705 0ebbafe1b5c56175e7e4a54211c5acaf985a9336 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\color\abs__primary_text_holo_light.xml
1384108911272 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1384108907785 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1384108910539 824 b2e3bb235b80896cc8e975d9628845586d56a255 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_mark_as_read_light.png
1384108907870 549 92dbc86de97666e4654ff4a4d8c4db002a249c80 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_previous_message_dark.png
1384108913002 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1384108910173 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1384108907798 524 e05d6b82eb18ba9010739ea8f91340aa2228501f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_email_forwarded_small.png
1384108908973 322 0da2de1404d52b4f1db8ff3ccba80780b60d64aa C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\anim\slide_out_left.xml
1384108906831 457 03984257578790f584d0e5b6a522956d5418cd30 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_search_dark.png
1384108909877 268 bacadf3d0e8e85c8c13d78daf6c8b3092d882126 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_next_message_light.png
1384108912974 716 2275326cc5ebc95e0ab5c74fb20d5482a49f7e1b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_mark_as_read_dark.png
1384108910723 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1384108909136 576 12f27f725a867be5c73266c723b4aeb033840f73 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_add_attachment_dark.png
1384108911421 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1384108909408 1264 23f2f65859939d8ce8dd930e8605760d0a31069f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\abs__action_mode_bar.xml
1384108906944 667 5d242bce0cf0a8bc3b9e631a7c7c4789b2a5eb0b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_save_light.png
1384108909140 505 2d850f9df2da0b3987802fc1492fe918fce82606 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\dropdown_ic_arrow_normal_holo_light.png
1384108906255 96606 5bd574da7270039e450b8e2071a4c4a77ac9c376 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\values-el\values.xml
1384108913062 1103 59d9b41dcec692f810a253506890d3ae680dc605 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\btn_dialog_normal.png
1384108906718 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1384108911960 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1384108910422 3003 af93b3c85306ce476e6eb299a65837e7dde95814 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\menu\folder_list_option.xml
1384108911150 11823 93cbd47a9fa68762e0bb2438f180832dd1078d04 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\account_setup_incoming.xml
1384108910541 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1384108909956 994 9c61a3a4480be03ebd8cf9c052463228b6dbd13b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_add_attachment_dark.png
1384108906041 699 5b8be431e3f00349e55d4656141665bb913b3f87 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1384108911893 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1384108912005 819 f60234f6ef0d19ab8c629f538bccf3621a0f6485 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_notify_check_mail_anim_4.png
1384108909537 1375 9cf65dddb9d5727fab92140b11bcee19040b6e5b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__dialog_full_holo_light.9.png
1384108910246 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1384108909145 1355 6c24fb7d204a34bdf71a2eca22157a4262306f28 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\sherlock_spinner_item.xml
1384108909620 1320 1c238647b9617ae1c661ea6b763ef032aabc4247 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1384108909515 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1384108909592 221 913c598062191a19225b3b0a6b105a95b54e3dcd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_sort_light.png
1384108907836 909 2a45371be52dcdfc144a983cda7aa8bef6101822 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_email_attachment.png
1384108907163 366 d8dd13efbbe214ac02234ddabb5b61cddafcb2b1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_spam_dark.png
1384108909188 983 b2b39533672ecae68c4e691ea263be5b1dabd0ef C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_unflag_dark.png
1384108907466 753 e5a5420af1d2a4a957a3d71e86bbdfbabbdf1a5b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_search_light.png
1384108912222 631 46614939b1879d263b8f229778698e1ef049d28f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_move_light.png
1384108908655 750 56a52c11fc5a15330860f91af969f08e7242eac4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_email_answered_small.png
1384108905329 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1384108908830 1407 4248e61a3200b8406def87e71e2ca62783b50bd9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable\btn_edit.xml
1384108906562 1243 c72c8025c70ab5499ad086372071d49942f762cd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\popup_background.9.png
1384108906108 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1384108913219 205 e1c6d715745c43d29e62b9b9a131cd40a4c9d565 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_sort_dark.png
1384108911421 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
