# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384105421998 766 1ae6864de34956aaf13d1591a44106f1e62c105d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-w480dp\values.xml
1384105422060 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_48_outer_holo.png
1384105422360 2016 e67e72bcb883b88041215e09010c57e6f43fbbe4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1384105422082 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1384105422022 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1384105422169 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1384105422036 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1384105422273 1223 847a708fcb3f02a9946b3c58cdf55555a8014bfc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1384105422359 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1384105421904 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__tab_selected_holo.9.png
1384105422346 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1384105422371 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1384105422171 159 eec48a508b379f0c6e6807ed5416251997e3876e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1384105421907 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1384105422056 637 24b82aeec2a7ec638151f24146e75b5844755ce6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-v11\values.xml
1384105422306 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1384105422325 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1384105421916 2642 b67f8fdf14c233a98b50a1c2d6a00e05c41f4a7d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__screen_action_bar.xml
1384105422035 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1384105421971 1414 01be2141d4ed2ec75ac65acf32e40278a76cb5a8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__dialog_full_holo_dark.9.png
1384105422229 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1384105422116 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1384105422377 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1384105421944 1006 87c493a949fa83f8188da7cdd76783958a6d1fc3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-sw600dp\values.xml
1384105422298 1281 99d3e318a579f8e86d1cb4741352f8d52b46db1b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1384105422263 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1384105422220 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1384105422245 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1384105421880 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1384105422068 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1384105422124 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1384105422379 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1384105422126 163 0f965beb60fe6928017bc055295645e29141439e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1384105422352 1619 bd95c423c288bb8b7fbb8bfec32855117c29016a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_mode_close_item.xml
1384105422354 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1384105422349 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1384105421916 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1384105422084 995 5c33314000c7ae4bfb2f81d05b8e05ab1c7909c4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1384105422177 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1384105422122 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1384105421976 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1384105421963 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1384105422351 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1384105422077 1359 ff6a6b09bf49f950fa27137c92f28c19bacf70d8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1384105422332 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1384105422343 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1384105422285 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1384105422102 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1384105421965 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1384105421912 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1384105422293 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1384105422028 712 b66bb681ef8d3dc95f4e1bfdffdf50b5942f2a8c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1384105422333 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1384105422267 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1384105422297 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1384105421962 1717 ac26e7a681a83b3e1ef52eaa2431259449232451 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1384105422230 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1384105421969 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_light.png
1384105421958 743 591807851d2ae0b2007002bca267684dcdccd484 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1384105422019 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1384105422319 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1384105421902 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1384105422344 1114 7d96a293e5884da87a72e016132521599bd77839 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1384105421995 1721 bb9c707b6ae2468b9c182bff4b7374c6590db39a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__screen_simple.xml
1384105422037 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1384105422107 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_light.9.png
1384105422138 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1384105422208 2096 1c64ee0bd1d536b442ab204c318fe5b0915bfc94 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__dialog_title_holo.xml
1384105422041 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1384105422014 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1384105422055 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1384105421920 67186 caf550de7a0062a223af4a91da3987139093b17c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values\values.xml
1384105422258 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1384105422314 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1384105422296 1114 d4b0dcf2f7f5d035e2fcb7d2dfdeca9a4d030f7b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1384105421904 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1384105421898 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1384105422118 1088 aa2e77b38f3174cd46044a76483bc5988ae7cd0e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1384105422278 371 7c37ca0cba1c151db4fbb1f5b58c8f83b7ccc3e3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_bar_tab.xml
1384105422227 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1384105422040 1300 06d7a73a8757fe6dfa9c6e282790941623aa6a0d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1384105422020 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1384105422172 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1384105422282 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1384105422024 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1384105421879 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1384105422108 1181 4d7354c64e3a1f037152b2ca6e7da00bd9b0572a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1384105422140 2719 cb7e450620659888026e9b07f6876168a064c21c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1384105422182 2063 977fb4031d14773919629360452e38bb41c8ef37 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1384105422066 655 a64588cab2b00ee86797afd668877161ae2d1426 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1384105422318 882 04b0e02761bf22ca143b763450c15fe49fbf427e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__dialog_full_holo_dark.9.png
1384105422108 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1384105422130 2280 2198a75242179df4d771d4d78995975fb456112c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1384105422032 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1384105422007 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1384105422261 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1384105422342 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1384105422225 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1384105421940 1003 f88679c49c43600e13f75467f4a5d7cd6d65e902 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__dialog_full_holo_light.9.png
1384105422322 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1384105422207 2176 e0ad3f113d7a528e4e54e0b0ce03bdc0bc2b4e91 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__activity_chooser_view_list_item.xml
1384105421975 1398 2fdc30e8e0f98849a39b30e4cde30f20a2dcfc8e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1384105422205 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1384105421921 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1384105422060 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1384105421968 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
