# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384109474080 2310 62f9711b1ae519c5c2a2b313aff475f5a26d5594 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapResponseParser$ImapResponse.class
1384109466869 5818 bde50b8294cb8fabe7c8d8ce211d45dc49701d4a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageReference.class
1384109473516 1505 405be849a84aeee1e083d8fae8e504fa04bf64b6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$11.class
1384109474757 2243 4d602a93e5350e4321d0a5e177919f0d14c2c62a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\WebDavStore$WebDavHandler.class
1384109465459 2628 fbe8e85ec889299ad352f8a7e66bad70470f8052 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$14.class
1384109469745 19765 8a1409ad1ecc45d0276022a4d1d72ec98222e847 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList.class
1384109466659 526 32cd7239348185ebcceec0ed6ca62eca8b9aa07b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\FetchProfile.class
1384109467779 2651 6bb8131c740c88a94b4e659e3458d89e6cfcde4e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\SwipeGestureDetector.class
1384109473439 2267 2eb3aeb8b970ca5dece6f789a4996ebb591a266e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$4.class
1384109466999 894 6f93133642b9a4842c4d77a8bca70112006f5f0d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\PushReceiver.class
1384109472145 1447 4146ce58334869e343133982abcc56d8d6ce6e30 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$20.class
1384109469546 1271 3036960eedda3693b040f767536d632373e5ede0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListHandler$6.class
1384109474523 4064 402c231650c59a68158f4fad544c4de2c4ca376f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$ImapPusher.class
1384109468097 922 9d6d4aa135f0b6203dd6bf0ee45f7f827f63baf1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\SettingsImporter$AccountDescription.class
1384109471194 4958 f97d3df35afb341a812bea21bed5231b57519e38 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\helper\FileBrowserHelper.class
1384109464323 1212 3eb2e35370c929a40f6f49ab8c7a870d29cacbb1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\internet\BinaryTempFileBody$BinaryTempFileBodyInputStream.class
1384110292276 833 148ee4ca6a183dd5943a3277c7e505207b4cdb1e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$8.class
1384109466400 702 477b1c453afeba55ebe1c2ff68bbe11a25be0467 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$ThreadInfo.class
1384109469660 1353 9e2479fb290c8940270eaf7c858a51ef2b2ad0f9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListAdapter$2.class
1384109466986 2045 976197e8595c03d44d37dafe1ae9b0efd6781aa0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\helper\power\TracingPowerManager.class
1384109476917 1776 977bf4c983e96ffd228415b5ca93e2bfdc9a2f05 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$DeleteUriExtractor.class
1384109471383 1007 674ce77ef5a8f824e4e8a52e3dc291d679297fbb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageViewFragment$Listener$5.class
1384109476224 1004 21c3c06355c020846b84ccdec4dd8210c64775f2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\Pop3Store$1.class
1384109465526 3588 2a64f5ebd00b249e65b37e271bc192a371020961 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$LocalFolder$1.class
1384109475402 3924 cfa4d5213bfec8c22c5daba05776e2eeaf4c1e00 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\cache\EmailProviderCacheCursor.class
1384109474899 1402 04b56f0cece36d7c700797931e2a3b5db4ff891d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupIncoming$1.class
1384109476199 935 83e60e522cdf8a9f6ae6560cd48f79fe126d38c8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\Pop3Store$Pop3ResponseInputStream.class
1384109475380 7159 d3b128bedd050f4bc015067fcff67237f23ff44a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\cache\EmailProviderCache.class
1384109467376 1180 ac1921b2ecf07bfabdf8df06754185a865c1d848 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\K9$NotificationHideSubject.class
1384109473473 1502 9632c5ecf1471a54be30c6eef68eeccd915f1b1f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$7.class
1384109462906 1449 1f7a9f1be6f53152af29adb7dfd23a7ab9433826 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\StorageManager$HtcIncredibleStorageProvider.class
1384109473893 1125 fca9e85a7477f4fc13a5ec03ce788925a2726a05 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupCheckSettings$3$1.class
1384109469695 11196 b57032ab33d33aece8862867adbda2476ce054ed C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListAdapter.class
1384109477023 2880 a5fe7701daef8cf377b58854dd76b7aa6c95f2d9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$AccountsQueryHandler.class
1384109466704 1257 2541638d4ff3c6cc959405f319e8f098830c05e1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\search\ConditionsTreeNode$1.class
1384109474364 38270 70492c8869859023dedce9d1dbdda801f85129a7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$ImapFolder.class
1384109472422 3022 dab57d261e674629c20801b1a274ab03a81f1a1e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$37.class
1384109469513 1647 fc6b9261c63db005a9265ed67de0976a8b848c24 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListHandler$4.class
1384109467438 1097 4396cacd68ec98c76a8311261ad108a4112c9fed C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\K9$1.class
1384109463444 1814 41676f0361022588deb23c69d422be371fea36bc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\EmailProvider$4.class
1384109465646 2339 4343ac2c802d721e028d0c65eec7a817cb553577 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$LocalFolder$6.class
1384110292538 2426 c053fcdc26ae33f21db28a4887a2ee7da8964679 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$MoveAccountAsyncTask.class
1384109475868 9285 314a2568f8527057d393d04c2926b7cfdb964fc9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\filter\Base64.class
1384109476937 1134 f3c88b92e888f2a2ad72931dab5b25b2f72fe105 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$SenderAddressExtractor.class
1384109469498 1446 3cc5ea79449f41a427b9336f6c59c1de022d9b1d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListHandler$3.class
1384109472461 4626 92478cc37aaf5cf204d248b48f8526ac98fa47e5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$39.class
1384109469856 2501 7bc8522f52aa50672a8cbaf4bbbf53578ff48278 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\LauncherShortcuts.class
1384109472578 134785 a4d21ebc8fb2ec84ac42653a8566b6963015ede4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController.class
1384109473081 3243 2a8bb29a38804e0e8daf0f8a06197f6c2b7d9af5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\loader\AttachmentContentLoader.class
1384109472169 1184 a29123d79b27dd9c04b81c31f4f4c2b4440db984 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$22.class
1384109472405 2620 3267bb3da7efa3a519fc425d19eabb941ea2a3ff C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$36.class
1384109469588 1642 095e797289338c7f2bf904a8639fd50f31507990 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$1.class
1384109478017 3798 ee7d3bc6f4641557e5ccbba83ef59868fa411066 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\R$layout.class
1384109468925 224 ccdc07580531855e39f63bf0147dfc422d7d91fd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\NonConfigurationInstance.class
1384109478169 576 8af51e74c598e574a5f15dacf8a16a4bbbfeb4af C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\handmark\pulltorefresh\library\R$anim.class
1384109471283 1287 ce47509c45ffd0a138b9a733c16dcd76430836ab C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageViewFragment$MessageViewHandler$3.class
1384109470078 1259 8d56a0b9ff79f8e41888122f6978974d5ceb41d1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$WaitingAction.class
1384109474612 22873 814c6d93948390ce6f0a1988cc85815ca4aa5ed7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore.class
1384109476184 927 e5a88fcd02d3ff7fb6256f753f8551cf1d11b5e7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\Pop3Store$Pop3Capabilities.class
1384109475148 7249 3d036a85b548c0a9c239adfb0e62a86a13cd9d14 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\FolderSettings.class
1384109468010 8705 058f764ad23345cdb3a64eaa5fe52f31a38701fe C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\Settings.class
1384109471012 11553 4855602e2da3e9f4ee769e551bcfa3823af3b414 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageListFragment$MessageListAdapter.class
1384109469048 2244 7a9f02018b6bd2ae2e9763f28cc3038f88d914a1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\ChooseFolder$2.class
1384109465569 1570 c3a2c4df3f92796b4557150f8b6a1c22ff5fcae2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$LocalFolder$PreferencesHolder.class
1384109477579 1021 44e8ad166416b33d4f5c0500122e94cc35e0d2e2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\ShutdownReceiver.class
1384109472500 5815 a61eccbe53d493139b2ace9a8c52f7b2065176fb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$MemorizingListener.class
1384109469731 1029 309a891808058a225b76f73bca17179ab7f55608 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderClickListener.class
1384109470565 2774 f70b54660947ee16365e05bc685b093acec87d3f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\view\RigidWebView.class
1384109475618 228 0f6fd068c906ec7bda51d3c17e5f20cbea8bddf9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\helper\HtmlConverter$1.class
1384109477128 1264 f909ae7cb330f5296280f2f91d4dc21468d4ae67 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$1$1.class
1384109472216 1444 7da8e265f5b9d9cb520f9e90688d955addcbfe6a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$26.class
1384109477632 1647 3f8f4485c8c8dd93fcf32f9510c74c8a64a87337 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\StorageReceiver.class
1384109466490 22688 0be01b28aa283bcb99f53584907d469963de56cc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore.class
1384109476494 771 adbce67919f57e7385626b803ebbc94bea93bd60 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\AccountSettings$RingtoneSetting.class
1384109472098 1319 a4f013bbb410ff600ed95dea5469b00ad907c914 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$17.class
1384109468528 3260 24e886de9c135a90c072f0b981c2f2c5eaccd082 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$AccountsHandler.class
1384109475076 1395 df6947144a7d6c3e0e97be3fa31928f5efb69817 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupOutgoing$2.class
1384109470923 1272 f8c71f5b83154460f136b5b761b93118ffa42f51 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageListFragment$MessageListHandler$1.class
1384109477717 6569 639c81b16b3ec4ba6063d0fb0f4df525b0490fcc C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\actionbarsherlock\R$drawable.class
1384109469340 1503 eb23a89101693230cd4875cb51dcb0101d68f967 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\K9Activity.class
1384109475771 13970 ede9fe9f7c2e1e70c3173a0b3ed37e8926b0e6fd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\helper\Utility.class
1384109466474 1513 0bb8e99461a91fbc69d7113d80c03efc61f43e6d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$20.class
1384109469034 1064 134d775b6cbd1bc95692656ba201864a476ad23f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\ChooseFolder$1.class
1384109462891 2332 03e2f2870c835609fd5c8b8437056a7de83e9dd2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\StorageManager$ExternalStorageProvider.class
1384110292332 3405 8acaab5be42fb1d6d1e8b500be45e220b02485fb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$AccountsImportedDialog.class
1384109465229 2900 2623320fd88acc040b1f5b37d3bc5c7f2da25258 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$6.class
1384109470070 1250 d72cd72dd78db26bb49f179fbcd0985af3d3de3b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$SimpleMessageFormat.class
1384109476967 1438 423d73afaab71fff11d4761b1390599c62423556 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$AccountNumberExtractor.class
1384109475895 2154 f3e360e630eadf1e0c284d30d6f7515271edb7d3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\filter\Base64OutputStream.class
1384109477413 949 a440404f8c979f1d726e95f90fa09888eb31d881 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\MailService$5.class
1384109468234 854 bd2c7cc69c4e066a630cd764e1b5eb05c7139082 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\SettingsImporter$ImportedSettings.class
1384109470980 1359 b9b6861513434f763f82cc7530f5ba13030d921d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\fragment\MessageListFragment$MessageListActivityListener$1.class
1384109472682 11518 703daad07902f86f88d128dcd8fdc60f223d9b19 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\AttachmentProvider.class
1384109477216 3797 80a9ef51409a03aabde62c8aac2c7b070a182c3f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\remotecontrol\K9RemoteControl.class
1384109471545 1243 b9818fff0a436f0cef6422c2a7867599235e25f9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageList$DisplayMode.class
1384109468997 1658 42cca516a364f52d77d728647f03220e6e227d55 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\ExtendedAsyncTask.class
1384109470048 1330 2da59e854a64f9dbcc36a9f25887ae9080357b9e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$Action.class
1384109469228 1389 97c6b790f305323d674a5ca5523188b2e7accde4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\ColorPickerDialog$1.class
1384109476484 2199 5542012cb34f234491d75f20d45a6061b72a4f43 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\AccountSettings$StringResourceSetting.class
1384109467886 1233 96bcdf3303e8937ba959b2b4f0687fde30ae4e98 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\Settings$SettingsDescription.class
1384109470214 3385 a3997110dc8e50b7b66674ad0511c835db62f04a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$12.class
